"https://www.hydraspecma.com/store/se/sv/find/item/0022-12<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
"c0,3.2,1.4,6,3.5,8.1c2.1,2.1,4.9,3.2,8.1,3.2s6.2-1,8.3-3.1C180.2,130.1,181.3,127.1,181.3,123.9z M166.1,123.9"
"c0-2.1,1.7-3.7,3.8-3.7c2.1,0,3.9,1.6,3.9,3.7s-1.8,3.9-3.9,3.9C167.8,127.8,166.1,126,166.1,123.9z"">"
</path>
</g>
</g>
</g>
</svg>
</button>
"<script type=""text/javascript"">"
/**
Template name: Overlay v2
URI: https://cookieinformation.com
Version 1.0.2
**/
var htmlElement = document.getElementsByTagName('html')[0];
var coiOverlay = document.getElementById('coiOverlay');
var wrapper = document.getElementById('coi-banner-wrapper');
var renewBtn = document.getElementById('Coi-Renew');
/* LOGO FUNCTION START */
(function(){
var imagePath = 'https://coi-prod.azureedge.net/static/images/kunder/banner_logos/popup-logo-placeholder.png'; // Change this to your own logo URL
var container = document.getElementsByClassName('coi-banner__header');
for (var i = 0; i < container.length; i++){
var logo = document.createElement('img');
logo.style.width = '20px'; // Change width for better fit
logo.src = imagePath;
logo.alt = 'logo';
"container[i].insertBefore(logo, container[i].childNodes[0]);"
}
})();
/* LOGO FUNCTION END */
function trapFocus(modal){
modal = document.getElementById(modal);
"var focusableEl = modal.querySelectorAll('button:not([disabled]), a[href]:not([disabled]), input:not([disabled]), select, textarea:not([disabled]), [tabindex]:not([tabindex=""-1""])');"
var firstFocusableEl = focusableEl[0];
var lastFocusableEl = focusableEl[focusableEl.length - 1];
var KEYCODE_TAB = 9;
wrapper.focus();
function ctlFocus(e){
var isTabPressed = (e.key === 'Tab' || e.keyCode === KEYCODE_TAB);
if (!isTabPressed) {
return;
}
if ( e.shiftKey ) /* shift + tab */ {
if (document.activeElement === firstFocusableEl) {
lastFocusableEl.focus();
e.preventDefault();
}
} else /* tab */ {
if (document.activeElement === lastFocusableEl) {
firstFocusableEl.focus();
e.preventDefault();
}
}
}
if (window.addEventListener) {
"modal.addEventListener('keydown', ctlFocus);"
}else if (document.attachEvent) { // IE
"modal.attachEvent(""onkeydown"", ctlFocus);"
}else{
"modal.addEventListener('keydown', ctlFocus);"
}
}
function checkState(){
var checked = document.querySelectorAll('.coi__checkbox:not(#cookie_cat_necessary):checked');
if(checked.length > 0){
setConsentOption(true);
}else{
setConsentOption(false);
}
}
var checkboxes = document.querySelectorAll('.coi__checkbox:not(#cookie_cat_necessary)');
for(var i = 0; i < checkboxes.length; i++){
"checkboxes[i].addEventListener('change', function(el) {"
checkState();
});
}
function setConsentOption(state){
var updateButton  = document.getElementById('updateButton');
var declineButton = document.getElementById('declineButton');
if(state){
declineButton.style.display = 'none';
updateButton.style.display = 'flex';
"updateButton.setAttribute('role','alert');"
declineButton.removeAttribute('role');
}else{
updateButton.style.display = 'none';
declineButton.style.display = 'flex';
"declineButton.setAttribute('role','alert');"
updateButton.removeAttribute('role');
}
}
//Toggles the menu tabs in banner
"function TogglePage(id,element){"
"var i, tabcontent, tablinks;"
"tabcontent = document.getElementsByClassName(""coi-banner__page"");"
for (i = 0; i < tabcontent.length; i++) {
"tabcontent[i].style.display = ""none"";"
}
"// Get all elements with class=""coi-banner-tab"" and remove the class ""active"""
"tablinks = document.getElementsByClassName(""coi-banner__nextpage"");"
for (i = 0; i < tablinks.length; i++) {
"tablinks[i].className = tablinks[i].className.replace("" activeTab"", """");"
}
"// Show the current tab, and add an ""active"" class to the link that opened the tab"
"document.getElementById(element).style.display = ""block"";"
trapFocus(element);
"id.className += "" activeTab"";"
}
function toggleDetails(id){
var categorieWrapper  = document.getElementById('coiConsentBannerCategoriesWrapper');
var coiShowDetails    = document.getElementById('show_details');
var coiHideDetails    = document.getElementById('hide_details');
var CoiCategory       = document.querySelectorAll('.coi-consent-banner__category-name');
var CoiCategoryTab    = document.querySelectorAll('.coi-consent-banner__description-container');
if(id === 'show_details'){
coiShowDetails.style.display = 'none';
coiHideDetails.style.display = 'block';
"categorieWrapper.style.minHeight = categorieWrapper.scrollHeight + ""px"";"
"categorieWrapper.setAttribute('aria-hidden','false');"
for(var i = 0; i < CoiCategory.length; i++){
"CoiCategory[i].setAttribute('tabindex',0);"
}
CoiCategory[0].focus();
wrapper.scrollTop = categorieWrapper.offsetTop;
}else{
coiShowDetails.style.display = 'block';
coiHideDetails.style.display = 'none';
categorieWrapper.style.minHeight = 0;
"categorieWrapper.setAttribute('aria-hidden','true');"
for(var i = 0; i < CoiCategory.length; i++){
"CoiCategory[i].setAttribute('tabindex',-1);"
CoiCategory[i].classList.remove('ci-btn-tab-active');
}
for(var i = 0; i < CoiCategoryTab.length; i++){
if(CoiCategoryTab[i].classList.contains('tab-panel-active')){
CoiCategoryTab[i].classList.remove('tab-panel-active');
}
}
wrapper.scrollTop = wrapper.offsetTop;
}
}
"function showCiDescription(btn,tab){"
var tabContent = document.getElementById(tab);
"btn.classList.toggle(""ci-btn-tab-active"");"
if(btn.getAttribute('aria-expanded') === 'false'){
"btn.setAttribute('aria-expanded','true');"
}else{
"btn.setAttribute('aria-expanded','false');"
}
"tabContent.classList.toggle(""tab-panel-active"");"
if(tabContent.getAttribute('aria-hidden') === 'false'){
"tabContent.setAttribute('aria-hidden','true');"
}else{
"tabContent.setAttribute('aria-hidden','false');"
}
if(!tabContent.classList.contains('tab-panel-active')){
var links = tabContent.querySelectorAll('a');
for(var i = 0; i < links.length; i++){
"links[i].setAttribute('tabindex',-1);"
}
}else{
var links = tabContent.querySelectorAll(' a');
for(var i = 0; i < links.length; i++){
"links[i].setAttribute('tabindex',0);"
}
}
}
"coiOverlay.addEventListener(""click"", function(e) {"
if (e.target == this){
e.preventDefault;
"wrapper.classList.remove(""ci-bounce"");"
wrapper.offsetWidth = coiOverlay.offsetWidth;
"wrapper.classList.add(""ci-bounce"");"
}
"}, false);"
"window.addEventListener('CookieInformationConsentGiven', function(event) {"
var consentplaceholders = document.getElementsByClassName('consent-placeholder');
if(consentplaceholders){
for(var i = 0; i < consentplaceholders.length; i++){
if(!CookieInformation.getConsentGivenFor(consentplaceholders[i].getAttribute('data-category'))){
consentplaceholders[i].style.display = 'block';
}else{
consentplaceholders[i].style.display = 'none';
}
}
}
"}, false);"
// Show and Hides the banner
function showCookieBanner() {
coiOverlay.style.display = 'flex';
htmlElement.classList.add('noScroll');
"wrapper.setAttribute('aria-hidden','false');"
"coiOverlay.setAttribute('aria-hidden','false');"
setTimeout(function(){
trapFocus('coiPage-1');
"},100);"
checkState();
renewBtn.style.display = 'none';
}
function hideCookieBanner() {
"wrapper.setAttribute('aria-hidden','true');"
"coiOverlay.setAttribute('aria-hidden','true');"
coiOverlay.style.display = 'none';
htmlElement.classList.remove('noScroll');
renewBtn.style.display = 'block';
}
</script>
</div>
<noscript>
"<iframe height=""0"" src=""https://www.googletagmanager.com/ns.html?id=GTM-PFT96P2"" style=""display:none;visibility:hidden"" width=""0"">"
</iframe>
</noscript>
"<form action=""/store/se/sv/find/item/0022-12"" enctype=""application/x-www-form-urlencoded"" id=""keepAliveForm"" method=""post"" name=""keepAliveForm"" style=""display: none;"">"
"<input name=""keepAliveForm"" type=""hidden"" value=""keepAliveForm""/>"
"<input id=""keepAliveButton"" name=""keepAliveButton"" onclick=""mojarra.ab(this,event,'action','@form',0);return false"" type=""submit"" value=""""/>"
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:0"" name=""javax.faces.ViewState"" type=""hidden"" value=""-6639200461528422452:2534749068328009347""/>"
</form>
"<span id=""layoutPanel"">"
"<script type=""text/javascript"">"
$(document).ready(function () {
"if ($.cookie(""hydraspecma_country"")) {"
var url = window.location.href;
"var country = $.cookie(""hydraspecma_country"");"
"var language = $.cookie(""hydraspecma_language"");"
"var match = url.indexOf( ""/""+country+""/""+language);"
if (match == -1) {
addLoader();
"var redirectUrl = url.replace('/se/sv', ""/""+country+""/""+language).replace('/se/en', ""/""+country+""/""+language).replace('/dk/da', ""/""+country+""/""+language).replace('/dk/en', ""/""+country+""/""+language).replace('/fi/fi', ""/""+country+""/""+language).replace('/sv/se', ""/se/sv"").replace('/sv/en', ""/se/en"");"
window.location.replace(redirectUrl);
}
}
});  // ready
"function setCountryAndLanguageCookie(country, language) {"
"$.cookie('hydraspecma_country', country, { expires: 20*365, path:'/' });"
"$.cookie('hydraspecma_language', language, { expires: 20*365, path:'/' });"
return false;
}
</script>
"<script type=""text/javascript"">"
$(document).ready(function () {
/*
* Top search
*/
/*
"$("".form-navbar-search-textbox"").keypress(function (event) {"
if ($(this).val().length > 1) {
"$(""#search-dropdown-menu"").show();"
}
});
"$("".form-navbar-search-textbox"").focus(function (event) {"
if ($(this).val().length > 1) {
"$(""#search-dropdown-menu"").show();"
}
});
*/
"$('.countrySelector option[value=se]').attr('selected','selected');"
countrySelector($('.countrySelector'));
});  // ready
var onSearchEvent = function (data) {
var status = data.status;
switch (status) {
"case ""success"":"
"if ($("".form-navbar-search-textbox"").val().length > 1) {"
"$(""#search-dropdown-menu"").show();"
}
break;
"case ""begin"":"
break;
"case ""complete"":"
break;
}
}
var clickedItem = function(productId) {
var client = null;
if (false) {
var userId = '';
"client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com', userId);"
} else
client = Loop54.getClient('https://hydraspecma-se-prod.54proxy.com');
"clickEvent(client, productId);"
}
</script>
"<div id=""product-dropdown-menu"">"
"<div class=""container"" id=""products-menu"">"
"<div class=""row pt-lg-4 pt-2 text-white"">"
"<div class=""col-lg-12 col-xl-9"">"
"<div class=""row pt-2 ml-0 hg-border-top-light-blue"">"
"<div class=""col-md-12 col-lg-6 col-xl-4 pl-0"">"
<ul>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Ackumulatorer
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/hydraulackumulatorer"" id=""j_idt137:0:j_idt139:0:j_idt142:0:j_idt144"">"
<span>
Ackumulatorer
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/ackumulator-tillbehor-och-reservdelar"" id=""j_idt137:0:j_idt139:0:j_idt142:1:j_idt144"">"
<span>
Tillbehör och reservdelar ackumulator
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
"Adapter, Rörkopplingar och Svivlar"
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/jic-adapter"" id=""j_idt137:0:j_idt139:1:j_idt142:0:j_idt144"">"
<span>
Adapter JIC
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/adapter-JIS"" id=""j_idt137:0:j_idt139:1:j_idt142:1:j_idt144"">"
<span>
Adapter JIS
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/orfs-adapter"" id=""j_idt137:0:j_idt139:1:j_idt142:2:j_idt144"">"
<span>
Adapter ORFS
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Adapter-BSP-MM-NPT-UNF"" id=""j_idt137:0:j_idt139:1:j_idt142:3:j_idt144"">"
<span>
"Adapter, BSP, MM, NPT, UNF"
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Adapter-Skarringskoppling-DIN"" id=""j_idt137:0:j_idt139:1:j_idt142:4:j_idt144"">"
<span>
Adapter/Skärringskoppling DIN
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Instrumentkopplingar-S-Lok"" id=""j_idt137:0:j_idt139:1:j_idt142:5:j_idt144"">"
<span>
Instrumentkopplingar S-Lok
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Pyplok"" id=""j_idt137:0:j_idt139:1:j_idt142:6:j_idt144"">"
<span>
Pyplok rörkopplingar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/svivlar"" id=""j_idt137:0:j_idt139:1:j_idt142:7:j_idt144"">"
<span>
Svivlar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Syrafast-Adapter-BSP-MM-NPT-UNF"" id=""j_idt137:0:j_idt139:1:j_idt142:8:j_idt144"">"
<span>
"Syrafast Adapter BSP, MM, NPT, UNF"
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Syrafast-Adapter-JIC"" id=""j_idt137:0:j_idt139:1:j_idt142:9:j_idt144"">"
<span>
Syrafast Adapter JIC
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Syrafast-Skarringskoppling-DIN"" id=""j_idt137:0:j_idt139:1:j_idt142:10:j_idt144"">"
<span>
Syrafast Skärringskoppling DIN
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Aggregat och Hydraultankar/Tillbehör
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/hydraultankar-och-tilbehor"" id=""j_idt137:0:j_idt139:2:j_idt142:0:j_idt144"">"
<span>
Hydraultankar och tillbehör
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/OMFB-powerpacks-och-komponenter"" id=""j_idt137:0:j_idt139:2:j_idt142:1:j_idt144"">"
<span>
OMFB powerpacks och komponenter
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Sugekoblinger-SE"" id=""j_idt137:0:j_idt139:2:j_idt142:2:j_idt144"">"
<span>
Suction couplings
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Centralsmörjning och Fetthantering
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/fetthanteringsutrustning"" id=""j_idt137:0:j_idt139:3:j_idt142:0:j_idt144"">"
<span>
Fetthanteringsutrustning och smörjfett
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/fettpafyllningspumpar-och-tillbehor"" id=""j_idt137:0:j_idt139:3:j_idt142:1:j_idt144"">"
<span>
Fettpåfyllningspumpar och tillbehör
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Ledningskomponenter-for-centralsmorjning"" id=""j_idt137:0:j_idt139:3:j_idt142:2:j_idt144"">"
<span>
Ledningskomponenter för centralsmörjning
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Smorjnipplar-och-tillbehor"" id=""j_idt137:0:j_idt139:3:j_idt142:3:j_idt144"">"
<span>
Smörjnipplar och tillbehör
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Smorjpaneler"" id=""j_idt137:0:j_idt139:3:j_idt142:4:j_idt144"">"
<span>
Smörjpaneler
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Smorjpumpar-Olja-Smorjfett"" id=""j_idt137:0:j_idt139:3:j_idt142:5:j_idt144"">"
<span>
Smörjpumpar - Olja / Smörjfett
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Smorjpumpar-Tillbehor-och-reservdelar"" id=""j_idt137:0:j_idt139:3:j_idt142:6:j_idt144"">"
<span>
Smörjpumpar - Tillbehör och reservdelar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Ventiler-Olja-Fett"" id=""j_idt137:0:j_idt139:3:j_idt142:7:j_idt144"">"
<span>
Ventiler - Olja / Fett
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Cylindrar och vriddon
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/Dubbelverkande-cylindrar"" id=""j_idt137:0:j_idt139:4:j_idt142:0:j_idt144"">"
<span>
Dubbelverkande cylindrar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Reservdelar-for-cylindrar"" id=""j_idt137:0:j_idt139:4:j_idt142:1:j_idt144"">"
<span>
Reservdelar för cylindrar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Vriddon"" id=""j_idt137:0:j_idt139:4:j_idt142:2:j_idt144"">"
<span>
Vriddon
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Elartiklar
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/231467"" id=""j_idt137:0:j_idt139:5:j_idt142:0:j_idt144"">"
<span>
Controller
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/displays-och-kontroller"" id=""j_idt137:0:j_idt139:5:j_idt142:1:j_idt144"">"
<span>
Displays och kontroller
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Joysticks-och-tillbehor-swe"" id=""j_idt137:0:j_idt139:5:j_idt142:2:j_idt144"">"
<span>
Joysticks och tillbehör
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/64730"" id=""j_idt137:0:j_idt139:5:j_idt142:3:j_idt144"">"
<span>
Kontakter
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/642228"" id=""j_idt137:0:j_idt139:5:j_idt142:4:j_idt144"">"
<span>
Magnetspolar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Radiostyrningar"" id=""j_idt137:0:j_idt139:5:j_idt142:5:j_idt144"">"
<span>
Radiostyrningar
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/495935"" id=""j_idt137:0:j_idt139:5:j_idt142:6:j_idt144"">"
<span>
Sensors
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Elektriske-styrkort-swe"" id=""j_idt137:0:j_idt139:5:j_idt142:7:j_idt144"">"
<span>
Styrkort
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/64771"" id=""j_idt137:0:j_idt139:5:j_idt142:8:j_idt144"">"
<span>
Tryckvakter
</span>
</a>
</li>
</ul>
</li>
<li>
"<a class=""hg-menuitem-level1"" href=""#"">"
Filter
</a>
"<ul class=""hg-menugroup-level2"" style=""display: none;"">"
<li>
"<a href=""/store/se/sv/category-products/Andningsfilter-swe"" id=""j_idt137:0:j_idt139:6:j_idt142:0:j_idt144"">"
<span>
Andningsfilter
</span>
</a>
</li>
<li>
"<a href=""/store/se/sv/category-products/Filtreringsenheter-och-Filtakleen-filter"" id=""j_idt137:0:j_idt139:6:j_idt142:1:j_idt144"">"
<span>
Filtreringsenheter och off-line filter. Dieselfilter.
